date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2018-01-12,12.35,12.65,12.3,12.3,68919.65,-0.14,-1.12,12.196,12.12,12.463,64728.02,67298.03,79444.84,0.77
2018-01-11,12.02,12.65,12.44,11.85,104890.06,0.42,3.49,12.212,12.056,12.685,73016.9,65958.63,77688.58,1.18
2018-01-10,12.06,12.06,12.02,11.81,48778.55,-0.05,-0.41,12.148,11.979,12.908,65838.99,61123.58,74317.41,0.55
2018-01-09,12.2,12.2,12.07,12.02,41946.55,-0.08,-0.66,12.15,11.975,13.142,69766.43,61452.04,73096.14,0.47
2018-01-08,12.28,12.3,12.15,12.09,59105.28,-0.23,-1.86,12.124,11.952,13.378,72424.67,65903.74,72884.31,0.66
2018-01-05,12.09,12.88,12.38,12.07,110364.07,0.26,2.15,12.044,11.987,13.609,69868.04,66289.11,72670.62,1.24
2018-01-04,12.06,12.13,12.12,11.93,69000.49,0.09,0.75,11.9,12.023,13.824,58900.37,63866.5,68852.04,0.78
2018-01-03,11.98,12.06,12.03,11.87,68415.74,0.09,0.75,11.81,12.141,14.051,56408.16,63064.43,67423.75,0.77
2018-01-02,11.81,11.99,11.94,11.81,55237.77,0.19,1.62,11.8,12.268,14.264,53137.65,65308.3,66120.67,0.62
2017-12-29,11.7,11.78,11.75,11.63,46322.15,0.09,0.77,11.78,12.451,14.49,59382.82,73270.19,65495.13,0.52
2017-12-28,11.67,11.89,11.66,11.6,55525.68,-0.01,-0.09,11.93,12.806,14.743,62710.18,91591.66,65188.51,0.62
2017-12-27,12.08,12.08,11.67,11.55,56539.47,-0.31,-2.59,12.146,13.313,15.006,68832.63,89418.53,65037.32,0.64
2017-12-26,11.9,12.09,11.98,11.85,52063.2,0.14,1.18,12.472,13.836,15.277,69720.7,87511.25,66419.88,0.59
2017-12-25,12.47,12.47,11.84,11.83,86463.58,-0.66,-5.28,12.736,14.308,15.507,77478.94,84740.25,66423.25,0.97
2017-12-22,12.67,12.78,12.5,12.41,62958.95,-0.24,-1.88,13.122,14.803,15.75,87157.57,79864.89,66137.28,0.71
2017-12-21,13.31,13.35,12.74,12.55,86137.94,-0.56,-4.21,13.682,15.231,15.938,120473.14,79052.13,64524.26,0.97
2017-12-20,13.26,13.68,13.3,13.21,60979.82,0.0,0.0,14.48,15.625,16.112,110004.43,73837.59,61691.61,0.69
2017-12-19,13.42,13.55,13.3,13.08,90854.4,-0.47,-3.41,15.2,15.96,16.249,105301.8,71783.06,60289.63,1.02
2017-12-18,14.42,14.56,13.77,13.77,134856.75,-1.53,-10.0,15.88,16.26,16.401,92001.55,66933.05,57693.89,1.52
2017-12-15,17.5,17.74,15.3,15.18,229536.77,-1.43,-8.55,16.484,16.528,16.53,72572.2,57720.07,54529.37,2.58
2017-07-04,16.9,16.91,16.73,16.62,33794.4,-0.17,-1.01,16.78,16.68,16.587,37631.13,38785.37,45495.67,0.38
